ELECTION,CANDID,CANDNAME,OFFICECD,OFFICEBORO,OFFICEDIST,CANCLASS,EARLYPAY,PRIMARYPAY,GENERALPAY,RUNOFFPAY,TOTALPAY
2025 ,2243 ,"Abreu, Shaun  ",5     ,      ,07    ,P     ,0,200837.00,135661.00,0,336498.00
2025 ,2988 ,"Acquafredda, Janine  ",4     ,K     ,      ,P     ,0,0,520400.00,0,520400.00
2025 ,2063 ,"Adams, Adrienne E",1     ,      ,      ,P     ,0,2481020.00,0,0,2481020.00
2025 ,1545 ,"Adams, Eric L",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,2598 ,"Aiken, David  ",5     ,      ,21    ,P     ,0,110720.00,0,0,110720.00
2025 ,2886 ,"Alayeto, Clarisa  ",5     ,      ,08    ,P     ,0,163392.00,0,0,163392.00
2025 ,2902 ,"Aldebol, Shirley  ",5     ,      ,13    ,P     ,0,170076.00,187012.00,0,357088.00
2025 ,2881 ,"Alny, Joe  ",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,2952 ,"Altidor, Kenny  ",5     ,      ,46    ,P     ,0,0,0,0,0
2025 ,2912 ,"Anglade, Jean h",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,2855 ,"Aquino, Angela  ",2     ,      ,      ,NP    ,0,0,0,0,0
2025 ,1961 ,"Aquino, Darren D",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,504  ,"Ariola, Joann  ",5     ,      ,32    ,P     ,0,0,0,0,0
2025 ,1980 ,"Armstead, Eric W",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,2864 ,"Armstrong, Claire  ",1     ,      ,      ,P     ,0,0,0,0,0
2025 ,2880 ,"Arnwine, Dante  ",5     ,      ,41    ,P     ,0,66424.00,0,0,66424.00
2025 ,2047 ,"Aronson, Vanessa T",5     ,      ,04    ,P     ,0,202667.00,0,0,202667.00
2025 ,2906 ,"Ashiq, Abubakar  ",5     ,      ,25    ,P     ,0,0,0,0,0
2025 ,2839 ,"Ashman, Dion M",5     ,      ,35    ,P     ,0,197368.00,0,0,197368.00
2025 ,3011 ,"Athayde, Kyle  ",5     ,      ,04    ,P     ,0,0,147664.00,0,147664.00
2025 ,2837 ,"Aulbach-Sidibe, Daniel K",5     ,      ,08    ,P     ,0,0,0,0,0
2025 ,2306 ,"Aviles, Alexa  ",5     ,      ,38    ,P     ,0,202667.00,189933.00,0,392600.00
2025 ,1683 ,"Banks, Christopher  ",5     ,      ,42    ,P     ,0,0,0,0,0
2025 ,2975 ,"Barsamian, Dikran  ",5     ,      ,47    ,P     ,0,165320.00,0,0,165320.00
2025 ,2981 ,"Bartholomew, Dr. Selma K",1     ,      ,      ,P     ,0,0,0,0,0
