el_cycle,from_stmt,to_stmt,office,cand_name,cand_id,boro_dist,termnd,incumbent,cntrs_no,cntns_no,net_cntns,match_amt,i_no,i_cntns_no,i_amt,sml_no,sml_amt,pubfnd_pmt,net_expnd,cand_class_cd,max_no,max_amt,limit,outstanding_bills
2025,1,13,1,"Actille, Treasure (ID:2621-P) *",2621,(),Y,,2,2,130,0,0,0,0,2,130,0,130,P,0,0,2100,0
2025,1,13,1,"Adams, Adrienne (ID:2063-P)",2063,(),N,,5139,6692,613652.95,329378,6,142,32829.08,4758,345430.26,2481020,3087473.78,P,38,79800,2100,3000
2025,1,13,1,"Adams, Eric (ID:1545-P)",1545,(),N,,6924,7673,6710061.99,786553,12,170,126860,2431,439115.1,0,3324460.02,P,1653,3474397.38,2100,98604.54
2025,1,13,1,"Alny, Joe (ID:2881-P)",2881,(),N,,6,7,776.5,500,0,0,0,4,425,0,1001.78,P,0,0,2100,136.5
2025,1,13,1,"Anglade, Jean (ID:2912-P)",2912,(),N,,5,5,323.25,0,0,0,0,5,323.25,0,6.28,P,0,0,2100,0
2025,1,13,1,"Aquino, Darren (ID:1961-P) *",1961,(),Y,,4,0,0,0,0,0,0,0,0,0,0,P,0,0,2100,6760.58
2025,1,13,1,"Armstead, Eric (ID:1980-P)",1980,(),N,,0,0,0,0,0,0,0,0,0,0,15,P,0,0,2100,0
2025,1,13,1,"Armstrong, Claire (ID:2864-P) *",2864,(),Y,,1,1,100,0,0,0,0,1,100,0,0,P,0,0,2100,0
2025,1,13,1,"Bartholomew, Dr. Selma (ID:2981-P)",2981,(),N,,31,33,2925.27,1411,0,0,0,29,2381,0,2305.38,P,0,0,2100,289.27
2025,1,13,1,"Ben Zakar, Adam (ID:2959-NP) *",2959,(),Y,,1,4,176.37,0,0,0,0,1,176.37,0,176.37,NP,0,0,2100,0
2025,1,13,1,"Blake, Michael (ID:2193-P)",2193,(),N,,2930,3424,565567.57,273604,2,19,4750,2565,340741.67,2096907,2577955.3,P,29,60900,2100,0
2025,1,13,1,"Burwick, Max (ID:3054-NP)",3054,(),N,,0,0,0,0,0,0,0,0,0,0,0,NP,0,0,2100,0
2025,1,13,1,"Coley, Naomi (ID:2947-P) *",2947,(),Y,,0,0,0,0,0,0,0,0,0,0,0,P,0,0,2100,0
2025,1,13,1,"Cuomo, Andrew (ID:2993-P)",2993,(),N,,8840,10263,5436669.26,1084956,85,3370,2701659.2,5095,729946.97,4737554,8857701.39,P,1472,3103075,2100,13489.25
2025,1,13,1,"Easton, Andre (ID:3028-NP) *",3028,(),Y,,0,0,0,0,0,0,0,0,0,0,0,NP,0,0,2100,0
2025,1,13,1,"Estrada, Irene (ID:2720-P)",2720,(),N,,20,21,810,465,0,0,0,20,810,0,29.84,P,0,0,2100,0
2025,1,13,1,"Fisher, Corinne (ID:2945-P) *",2945,(),Y,,2173,2697,123613.55,20824,0,0,0,2102,90483.55,0,139795.47,P,3,10500,2100,0
2025,1,13,1,"Fishermen, Allen (ID:3014-P)",3014,(),N,,0,0,0,0,0,0,0,0,0,0,0,P,0,0,2100,0
2025,1,13,1,"Fitzgerald, Cleopatra (ID:2336-P) *",2336,(),Y,,3,5,269.45,500,0,0,0,1,11.3,0,269.45,P,0,0,2100,0
2025,1,13,1,"Gillespie, Dr. Brandon (ID:2990-P)",2990,(),N,,8,7,457.09,50,0,0,0,5,457.09,0,32.08,P,0,0,2100,173.71
2025,1,13,1,"Gutierrez, Kyle (ID:3015-NP) *",3015,(),Y,,0,0,0,0,0,0,0,0,0,0,0,NP,0,0,2100,0
